DATE,DGS10
1/1/2004,4.1505
2/1/2004,4.084210526
3/1/2004,3.826521739
4/1/2004,4.347619048
5/1/2004,4.7155
6/1/2004,4.733809524
7/1/2004,4.498095238
8/1/2004,4.281363636
9/1/2004,4.125714286
10/1/2004,4.097
11/1/2004,4.194
12/1/2004,4.230909091
1/1/2005,4.2215
2/1/2005,4.165263158
3/1/2005,4.497727273
4/1/2005,4.340952381
5/1/2005,4.144285714
6/1/2005,3.998181818
7/1/2005,4.1775
8/1/2005,4.262608696
9/1/2005,4.199047619
10/1/2005,4.4635
11/1/2005,4.535
12/1/2005,4.467142857
1/1/2006,4.416
2/1/2006,4.568947368
3/1/2006,4.723913043
4/1/2006,4.990526316
5/1/2006,5.11
6/1/2006,5.106363636
7/1/2006,5.0875
8/1/2006,4.876521739
9/1/2006,4.719
10/1/2006,4.729047619
11/1/2006,4.595238095
12/1/2006,4.5645
1/1/2007,4.75952381
2/1/2007,4.722631579
3/1/2007,4.564545455
4/1/2007,4.693809524
5/1/2007,4.746363636
6/1/2007,5.102857143
7/1/2007,5.004285714
8/1/2007,4.674782609
9/1/2007,4.521578947
10/1/2007,4.527727273
11/1/2007,4.1485
12/1/2007,4.0975
1/1/2008,3.744285714
2/1/2008,3.7375
3/1/2008,3.51
4/1/2008,3.675
5/1/2008,3.88
6/1/2008,4.09952381
7/1/2008,4.007727273
8/1/2008,3.885714286
9/1/2008,3.686190476
10/1/2008,3.814090909
11/1/2008,3.526666667
12/1/2008,2.416363636
1/1/2009,2.5175
2/1/2009,2.87
3/1/2009,2.819545455
4/1/2009,2.927142857
5/1/2009,3.293
6/1/2009,3.721818182
7/1/2009,3.562272727
8/1/2009,3.587142857
9/1/2009,3.401904762
10/1/2009,3.387619048
11/1/2009,3.402631579
12/1/2009,3.59
1/1/2010,3.733157895
2/1/2010,3.691052632
3/1/2010,3.727391304
4/1/2010,3.846818182
5/1/2010,3.42
6/1/2010,3.204090909
7/1/2010,3.011428571
8/1/2010,2.698636364
